mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
      cache = ./cache/shakespeare-sonnets_98.txt
       txt  = ./txt/shakespeare-sonnets_98.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_151
     author = 
      title = shakespeare-sonnets_151
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 130
  sentences = 11
     flesch = 99
    summary = CLI. Love is too young to know what conscience is, Love is too young to know what conscience is, Yet who knows not conscience is born of love? Then, gentle cheater, urge not my amiss, Lest guilty of my faults thy sweet self prove: For, thou betraying me, I do betray My nobler part to my gross body 's treason; My soul doth tell my body that he may Triumph in love; flesh stays no farther reason, But rising at thy name doth point out thee, As his triumphant prize. Proud of this pride, He is contented thy poor drudge to be, To stand in thy affairs, fall by thy side. No want of conscience hold it that I call Her' love,' for whose dear love I rise and fall.
      cache = ./cache/shakespeare-sonnets_151.txt
       txt  = ./txt/shakespeare-sonnets_151.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_147
     author = 
      title = shakespeare-sonnets_147
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 117
  sentences = 10
     flesch = 90
    summary = CXLVII. My love is as a fever longing still, My love is as a fever longing still, For that which longer nurseth the disease; Feeding on that which doth preserve the ill, The uncertain sickly appetite to please. My reason, the physician to my love, Angry that his prescriptions are not kept, Hath left me, and I desperate now approve Desire is death, which physic did except. Past cure I am, now Reason is past care, And franticmad with evermore unrest; My thoughts and my discourse as madmen 's are, At random from the truth vainly express'd; For I have sworn thee fair, and thought thee bright, Who art as black as hell, as dark as night.
      cache = ./cache/shakespeare-sonnets_147.txt
       txt  = ./txt/shakespeare-sonnets_147.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_71
     author = 
      title = shakespeare-sonnets_71
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 132
  sentences = 10
     flesch = 101
    summary = LXXI. No longer mourn for me when I am dead No longer mourn for me when I am dead Than you shall hear the surly sullen bell Give warning to the world that I am fled From this vile world with vilest worms to dwell: Nay, if you read this line, remember not The hand that writ it, for I love you so, That I in your sweet thoughts would be forgot, If thinking on me then should make you woe. O! if,--I say you look upon this verse, When I perhaps compounded am with clay, Do not so much as my poor name rehearse; But let your love even with my life decay; Lest the wise world should look into your moan, And mock you with me after I am gone.
      cache = ./cache/shakespeare-sonnets_71.txt
       txt  = ./txt/shakespeare-sonnets_71.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_145
     author = 
      title = shakespeare-sonnets_145
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 108
  sentences = 9
     flesch = 102
    summary = CXLV. Those lips that Love 's own hand did make, Those lips that Love 's own hand did make, Breathed forth the sound that said' I hate', To me that languish'd for her sake: But when she saw my woeful state, Straight in her heart did mercy come, Chiding that tongue that ever sweet Was us'd in giving gentle doom; And taught it thus anew to greet; 'I hate' she alter'd with an end, That followed it as gentle day, Doth follow night, who like a fiend From heaven to hell is flown away. ' I hate', from hate away she threw, And sav'd my life, saying' not you'.
      cache = ./cache/shakespeare-sonnets_145.txt
       txt  = ./txt/shakespeare-sonnets_145.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_59
     author = 
      title = shakespeare-sonnets_59
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 118
  sentences = 10
     flesch = 90
    summary = LIX. If there be nothing new, but that which is If there be nothing new, but that which is Hath been before, how are our brains beguil'd, Which labouring for invention bear amiss The second burthen of a former child! O! that record could with a backward look, Even of five hundred courses of the sun, Show me your image in some antique book, Since mind at first in character was done! That I might see what the old world could say To this composed wonder of your frame; Wh'rwe are mended, or wh'r better they, Or whether revolution be the same. O! sure I am the wits of former days, To subjects worse have given admiring praise.
      cache = ./cache/shakespeare-sonnets_59.txt
       txt  = ./txt/shakespeare-sonnets_59.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_144
     author = 
      title = shakespeare-sonnets_144
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 123
  sentences = 14
     flesch = 93
    summary = CXLIV. Two loves I have of comfort and despair, Two loves I have of comfort and despair, Which like two spirits do suggest me still: The better angel is a man right fair, The worser spirit a woman colour'd ill. To win me soon to hell, my female evil, Tempteth my better angel from my side, And would corrupt my saint to be a devil, Wooing his purity with her foul pride. And whether that my angel be turn'd fiend, Suspect I may, yet not directly tell; But being both from me, both to each friend, I guess one angel in another 's hell: Yet this shall I ne'er know, but live in doubt, Till my bad angel fire my good one out.
      cache = ./cache/shakespeare-sonnets_144.txt
       txt  = ./txt/shakespeare-sonnets_144.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_99
     author = 
      title = shakespeare-sonnets_99
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 134
  sentences = 17
     flesch = 102
    summary = XCIX. The forward violet thus did I chide: The forward violet thus did I chide: Sweet thief, whence didst thou steal thy sweet that smells, If not from my love 's breath? The purple pride Which on thy soft cheek for complexion dwells In my love 's veins thou hast too grossly dy'd. The lily I condemned for thy hand, And buds of marjoram had stol'n thy hair; The roses fearfully on thorns did stand, One blushing shame, another white despair; A third, nor red nor white, had stol'n of both, And to his robbery hadannex'd thy breath; But, for his theft, in pride of all his growth A vengeful canker eat him up to death. More flowers I noted, yet I none could see, But sweet, or colour it had stol'n from thee.
      cache = ./cache/shakespeare-sonnets_99.txt
       txt  = ./txt/shakespeare-sonnets_99.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_146
     author = 
      title = shakespeare-sonnets_146
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 124
  sentences = 11
     flesch = 96
    summary = CXLVI. Poor soul, the centre of my sinful earth, Poor soul, the centre of my sinful earth, My sinful earth these rebel powers array, Why dost thou pine within and suffer dearth, Painting thy outward walls so costly gay? Why so large cost, having so short a lease, Dost thou upon thy fading mansion spend? Shall worms, inheritors of this excess, Eat up thy charge? Is this thy body 's end? Then soul, live thou upon thy servant 's loss, And let that pine to aggravate thy store; Buy terms divine in selling hours of dross; Within be fed, without be rich no more: So shall thou feed on Death, that feeds on men, And Death once dead, there 's no more dying then.
      cache = ./cache/shakespeare-sonnets_146.txt
       txt  = ./txt/shakespeare-sonnets_146.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_65
     author = 
      title = shakespeare-sonnets_65
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 125
  sentences = 13
     flesch = 98
    summary = LXV. Since brass, nor stone, nor earth, nor boundless sea, Since brass, nor stone, nor earth, nor boundless sea, But sad mortality o'ersways their power, How with this rage shall beauty hold a plea, Whose action is no stronger than a flower? O! how shall summer 's honey breath hold out, Against the wrackful siege of battering days, When rocks impregnable are not so stout, Nor gates of steel so strong but Time decays? O fearful meditation! where, alack, Shall Time 's best jewel from Time 's chest lie hid? Or what strong hand can hold his swift foot back? Or who his spoil of beauty can forbid? O! none, unless this miracle have might, That in black ink my love may still shine bright.
      cache = ./cache/shakespeare-sonnets_65.txt
       txt  = ./txt/shakespeare-sonnets_65.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_154
     author = 
      title = shakespeare-sonnets_154
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 117
  sentences = 11
     flesch = 94
    summary = CLIV. The little Love-god lying once asleep The little Lovegod lying once asleep, Laid by his side his heartinflaming brand, Whilst many nymphs that vow'd chaste life to keep Came tripping by; but in her maiden hand The fairest votary took up that fire Which many legions of true hearts had warm'd; And so the general of hot desire Was, sleeping, by a virgin hand disarm'd. This brand she quenched in a cool well by, Which from Love 's fire took heat perpetual, Growing a bath and healthful remedy, For men diseas'd; but I, my mistress' thrall, Came there for cure and this by that I prove, Love 's fire heats water, water cools not love.
      cache = ./cache/shakespeare-sonnets_154.txt
       txt  = ./txt/shakespeare-sonnets_154.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_150
     author = 
      title = shakespeare-sonnets_150
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 128
  sentences = 17
     flesch = 102
    summary = O! from what power hast thou this powerful might, O! from what power hast thou this powerful might, With insufficiency my heart to sway? To make me give the lie to my true sight, And swear that brightness doth not grace the day? Whence hast thou this becoming of things ill, That in the very refuse of thy deeds There is such strength and warrantise of skill, That, in my mind, thy worst all best exceeds? Who taught thee how to make me love thee more, The more I hear and see just cause of hate? O! though I love what others do abhor, With others thou shouldst not abhor my state: If thy unworthiness rais'd love in me, More worthy I to be belov'd of thee.
      cache = ./cache/shakespeare-sonnets_150.txt
       txt  = ./txt/shakespeare-sonnets_150.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_73
     author = 
      title = shakespeare-sonnets_73
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 132
  sentences = 10
     flesch = 99
    summary = LXXIII. That time of year thou mayst in me behold That time of year thou mayst in me behold When yellow leaves, or none, or few, do hang Upon those boughs which shake against the cold, Bare ruin'd choirs, where late the sweet birds sang. In me thou see'st the twilight of such day As after sunset fadeth in the west; Which by and by black night doth take away, Death 's second self, that seals up all in rest. In me thou see'st the glowing of such fire, That on the ashes of his youth doth lie, As the deathbed, whereon it must expire, Consum'd with that which it was nourish'd by. This thou perceiv'st, which makes thy love more strong, To love that well, which thou must leave ere long.
      cache = ./cache/shakespeare-sonnets_73.txt
       txt  = ./txt/shakespeare-sonnets_73.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_141
     author = 
      title = shakespeare-sonnets_141
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 131
  sentences = 12
     flesch = 101
    summary = CXLI. In faith I do not love thee with mine eyes, In faith I do not love thee with mine eyes, For they in thee a thousand errors note; But' tis my heart that loves what they despise, Who, in despite of view, is pleased to dote. Nor are mine ears with thy tongue 's tune delighted; Nor tender feeling, to base touches prone, Nor taste, nor smell, desire to be invited To any sensual feast with thee alone: But my five wits nor my five senses can Dissuade one foolish heart from serving thee, Who leaves unsway'd the likeness of a man, Thy proud heart 's slave and vassal wretch to be: Only my plague thus far I count my gain, That she that makes me sin awards me pain.
      cache = ./cache/shakespeare-sonnets_141.txt
       txt  = ./txt/shakespeare-sonnets_141.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_140
     author = 
      title = shakespeare-sonnets_140
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 128
  sentences = 13
     flesch = 100
    summary = CXL. Be wise as thou art cruel; do not press Be wise as thou art cruel; do not press My tonguetied patience with too much disdain; Lest sorrow lend me words, and words express The manner of my pitywanting pain. If I might teach thee wit, better it were, Though not to love, yet, love to tell me so;-As testy sick men, when their deaths be near, No news but health from their physicians know;-For, if I should despair, I should grow mad, And in my madness might speak ill of thee; Now this illwresting world is grown so bad, Mad slanderers by mad ears believed be. That I may not be so, nor thou belied, Bear thine eyes straight, though thy proud heart go wide.
      cache = ./cache/shakespeare-sonnets_140.txt
       txt  = ./txt/shakespeare-sonnets_140.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_64
     author = 
      title = shakespeare-sonnets_64
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 123
  sentences = 5
     flesch = 80
    summary = LXIV. When I have seen by Time's fell hand defac'd When I have seen by Time 's fell handdefac'd The richproud cost of outworn buried age; When sometime lofty towers I see downraz'd, And brass eternal slave to mortal rage; When I have seen the hungry ocean gain Advantage on the kingdom of the shore, And the firm soil win of the watery main, Increasing store with loss, and loss with store; When I have seen such interchange of state, Or state itself confounded, to decay; Ruin hath taught me thus to ruminate-That Time will come and take my love away. This thought is as a death which can not choose But weep to have, that which it fears to lose.
      cache = ./cache/shakespeare-sonnets_64.txt
       txt  = ./txt/shakespeare-sonnets_64.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_48
     author = 
      title = shakespeare-sonnets_48
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 127
  sentences = 11
     flesch = 101
    summary = XLVIII. How careful was I when I took my way, How careful was I when I took my way, Each trifle under truest bars to thrust, That to my use it might unused stay From hands of falsehood, in sure wards of trust! But thou, to whom my jewels trifles are, Most worthy comfort, now my greatest grief, Thou best of dearest, and mine only care, Art left the prey of every vulgar thief. Thee have I not lock'd up in any chest, Save where thou art not, though I feel thou art, Within the gentle closure of my breast, From whence at pleasure thou mayst come and part; And even thence thou wilt be stol'n I fear, For truth proves thievish for a prize so dear.
      cache = ./cache/shakespeare-sonnets_48.txt
       txt  = ./txt/shakespeare-sonnets_48.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_88
     author = 
      title = shakespeare-sonnets_88
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 123
  sentences = 9
     flesch = 90
    summary = LXXXVIII. When thou shalt be dispos'd to set me light, When thou shalt be dispos'd to set me light, And place my merit in the eye of scorn, Upon thy side, against myself I 'll fight, And prove thee virtuous, though thou art forsworn. With mine own weakness, being best acquainted, Upon thy part I can set down a story Of faults conceal'd, wherein I am attainted; That thou in losing me shalt win much glory: And I by this will be a gainer too; For bending all my loving thoughts on thee, The injuries that to myself I do, Doing thee vantage, doublevantage me. Such is my love, to thee I so belong, That for thy right, myself will bear all wrong.
      cache = ./cache/shakespeare-sonnets_88.txt
       txt  = ./txt/shakespeare-sonnets_88.txt
=== reduce.pl bib ===
